req_id,job_title,department,level,hire_type,open_date,approved_date,target_hires
REQ0001,Process Analyst,Operations,Non-Executive,Permanent,2022-08-24,2022-08-30,1
REQ0002,Area Manager - Agent Banking,Agent Banking,Non-Executive,Permanent,2023-07-06,2023-07-10,3
REQ0003,Process Analyst,Operations,Non-Executive,Permanent,2023-01-18,2023-01-27,2
REQ0004,Field Coordinator,Operations,Non-Executive,Permanent,2022-03-26,2022-03-30,1
REQ0005,Accounts Officer,Finance,Non-Executive,Contractual,2023-01-07,2023-01-11,1
REQ0006,Call Centre Agent,Customer Service,Executive,Permanent,2022-05-13,2022-05-19,3
REQ0007,Agent Network Executive,Agent Banking,Non-Executive,Permanent,2023-05-31,2023-06-05,1
REQ0008,Operations Executive,Operations,Executive,Permanent,2023-03-12,2023-03-16,1
REQ0009,Operations Manager,Operations,Non-Executive,Permanent,2022-07-25,2022-07-28,2
REQ0010,Process Analyst,Operations,Executive,Permanent,2022-12-29,2023-01-08,3
REQ0011,Product Manager,Product,Non-Executive,Permanent,2023-09-15,2023-09-24,1
REQ0012,Marketing Manager,Marketing,Executive,Permanent,2022-05-30,2022-06-05,2
REQ0013,Field Coordinator,Operations,Non-Executive,Permanent,2022-05-01,2022-05-09,1
REQ0014,Digital Marketing Executive,Marketing,Non-Executive,Permanent,2022-12-12,2022-12-18,1
REQ0015,Agent Relationship Officer,Agent Banking,Non-Executive,Permanent,2023-07-02,2023-07-06,1
REQ0016,Marketing Manager,Marketing,Executive,Permanent,2022-08-24,2022-08-31,2
REQ0017,Area Manager - Agent Banking,Agent Banking,Non-Executive,Permanent,2022-11-18,2022-11-24,2
REQ0018,Agent Relationship Officer,Agent Banking,Non-Executive,Contractual,2022-03-24,2022-04-03,1
REQ0019,Tech Lead,Technology,Non-Executive,Contractual,2022-11-25,2022-12-05,1
REQ0020,Finance Manager,Finance,Executive,Permanent,2023-09-18,2023-09-23,1
REQ0021,CS Manager,Customer Service,Executive,Permanent,2022-07-19,2022-07-28,1
REQ0022,DevOps Engineer,Technology,Non-Executive,Permanent,2022-07-17,2022-07-22,2
REQ0023,Process Analyst,Operations,Executive,Permanent,2023-02-23,2023-03-03,2
REQ0024,Field Coordinator,Operations,Non-Executive,Permanent,2022-06-21,2022-07-01,3
